Internal ID,Product Code,Suggested Name,Agent,Website Category,Sub-Category,Sub-brand,Description,Short Description,Fire Rating,Certification,Toolkit
2327,DPEX6PG,6kg Powder Polished Gold,POWDER,Fire Extinguishers,Extinguishers,Contempo© ,"_ 5 Year Warranty_ Corrosion-resistant finish_ Full Range of spare parts_ Plastic base skirt for protection_ Polyethylene internal lining","Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",13A Rating,N/A,Contempo Toolkit
2324,FSEX6PG,6 Litre Foam Polished Gold,FOAM,Fire Extinguishers,Extinguishers,Contempo© ,"_ Full range of spare parts_ 5-year warranty_ Plastic base skirt for protection_ Polyethylene internal lining","Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",13A 113B rating,N/A,Contempo Toolkit
2325,FSEX6EMCPG,6 Litre MultiChem Polished Gold,MULTICHEM,Fire Extinguishers,Extinguishers,Contempo© ,"_ 5 Year Warranty_ Corrosion-resistant finish_ Full Range of spare parts_ Plastic base skirt for protection_ Polyethylene internal lining","Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",34A 233B 75F,N/A,Contempo Toolkit
2323,WSEX6PG,6 Litre Water Polished Gold,WATER,Fire Extinguishers,Extinguishers,Contempo© ,"_ 5 Year Warranty_ Corrosion-resistant finish_ Full Range of spare parts_ Plastic base skirt for protection_ Polyethylene internal lining","This combines fire safety with the most exquisite hand-finished architectural finishes. This means you don't have to spoil your carefully crafted interior design with mandatory fire equipment. This is Contempo by Commander.Polished Gold. Synonymous with the ultimate in luxury, polished gold extinguishers don't just blend into their surroundings - they look part of it.Not to be confused with some retro-fit wrap on a standard extinguisher, these are electro plated to give a stunning mirror finishAnd with matching polished gold tubular stands and ID Signs, this range is truly Elegance in Fire Defence",13A Rating,N/A,Contempo Toolkit
2382,CS33/PG,Double Tubular Stand - Polished Gold,,Fire Extinguishers,Extinguishers,Contempo© ,_ Supplied with brackets for mounting most extinguishers.,"The ultimate in luxury, polished gold extinguishers don't just blend into their surroundings - they look part of it. Metal stands are the modern and low-key solution to fire extinguisher mounting.",,N/A,Contempo Toolkit
2613,CS32/PG,Single Tubular Stand - Polished Gold,,Fire Extinguishers,Extinguishers,Contempo© ,_ Supplied with brackets for mounting most extinguishers.,"The ultimate in luxury, polished gold extinguishers don't just blend into their surroundings - they look part of it. Metal stands are the modern and low-key solution to fire extinguisher mounting.",,N/A,Contempo Toolkit
1758,DPEX6SS,6kg Powder STAINLESS,POWDER,Fire Extinguishers,Extinguishers,Contempo© ,_ Supplied with wall mounting bracket.,"These extinguishers have high gloss stainless steel cylinders and plastic protection bases and are suitable for specialist and prestige applications.ÿÿAll Commander stainless steel and polished units have stainless steel handles, making them virtually 100% corrosion resistant.",,N/A,Contempo Toolkit
1281,FSEX6SS,6 Litre AFF Foam STAINLESS,FOAM,Fire Extinguishers,Extinguishers,Contempo© ,"_ Fully CE marked_ Manufactured to BS EN3_ Fire rating certified by Lloyds Register_ Plastic base for protection_ Corrosion-resistant finish_ Polyethylene internal lining_ Brass spray nozzle_ Full range of spare parts available","Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",,N/A,Contempo Toolkit
1760,WSEX6ASS,6 Litre Compact 34 STAINLESS,WATER,Fire Extinguishers,Extinguishers,Contempo© ,"._ Resistant to corrosion _ Plastic protection base. _ Supplied with wall mounting bracket.","Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",34Aÿ,N/A,Contempo Toolkit
1715,WSEX6SS,6 Litre Water STAINLESS,WATER,Fire Extinguishers,Extinguishers,Contempo© ,"_ 5 Year Warranty_ Corrosion-resistant finish _ Full Range of spare parts _ Plastic base skirt for protection","Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",13A Rating,N/A,Contempo Toolkit
1759,DPEX9SS,9kg Powder STAINLESS,POWDER,Fire Extinguishers,Extinguishers,Contempo© ,_ Supplied with wall mounting bracket,"Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",,N/A,Contempo Toolkit
1285,FSEX9SS,9 Litre AFF Foam STAINLESS,FOAM,Fire Extinguishers,Extinguishers,Contempo© ,_ Supplied with wall mounting bracket.,"Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",21A 183B,N/A,Contempo Toolkit
1761,WSEX9SS,9 Litre Water STAINLESS,WATER,Fire Extinguishers,Extinguishers,Contempo© ,"_ 5 Year Warranty_ Corrosion-resistant finish_ Full Range of spare parts_ Plastic base skirt for protection_ Polyethylene internal lining","Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",13A Rating,N/A,Contempo Toolkit
833,CS33,Double Tubular Stand - Chrome,,Ancillary Products,Extinguisher Stands,Contempo© ,Supplied with brackets for mounting most extinguishers.,"Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",,N/A,Contempo Toolkit
832,CS32,Single Tubular Stand - Chrome,,Ancillary Products,Extinguisher Stands,Contempo© ,_ Supplied with brackets for mounting most extinguishers,"Not a common association, but we have never believed the two should be mutually exclusive_ This combines fire safety with the most exquisite hand finish. Mandatory fire equipment can now compliment the very finest of interior and even be a feature. This is Contempo by Commander. Why settle for less? Truly an industry-first, these cans have been hand-finished. Each one unique in it's beauty.Perfect for modern bars and restaurants, luxury hotels, contemporary offices and much more, this is fire safety equipment you actually want on show! With matching brushed antique copper tubular stands and ID signs, this range is truly Elegance in Fire Defence.",,N/A,Contempo Toolkit
2195,PS09/O/ORIG,Pull Tite Seals (Pack of 500) Original - Orange,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1499,PS04,Chubb-Type Pin & Indicator (Pack Of 100),,Ancillary Products,Pins & Sealing Products,,"_ Pin diameter - 7mm_ Colours available:o Greeno Blueo Yellowo Redo Whiteo Orangeo Black","The Chubb Type Pin & Indicator pin offer a secure secure anc compact option, with the added advantage that the plasticÿpinÿis not susceptible to corrosion.This is particularly beneficial for MED (Marine Equipment Directive) approved Chubb fire extinguishers and those located in areas where the extinguishers are exposed to water.",,,
1516,PS09/SP,Pull Tite Seals (Pack of 500) - Printed with Company Details,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1513,PS09/O,Pull Tite Seals (Pack of 500) - Orange,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1502,PS04D/FX,Chubb Fx Indicator Disc Only,,Ancillary Products,Pins & Sealing Products,,"_ Available in the following colours:o Greeno Blueo Yellowo Redo Whiteo Orangeo Black",Indicator discs for PS04 Chubb-type pins.,,,
1514,PS09/R,Pull Tite Seals (Pack of 500) - Red,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1507,PS09/BLU,Pull Tite Seals (Pack of 500) - Blue,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1519,PS09/Y,Pull Tite Seals (Pack of 500) - Yellow,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1508,PS09/BLU/ORIG,Pull Tite Seals (Pack of 500) Original - Blue,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1515,PS09/R/ORIG,Pull Tite Seals (Pack of 500) Original - Red,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1511,PS09/GN,Pull Tite Seals (Pack of 500) - Green,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1520,PS09/Y/ORIG,Pull Tite Seals (Pack of 500) Original - Yellow,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1517,PS09/W,Pull Tite Seals (Pack of 500) - White,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1512,PS09/GN/ORIG,Pull Tite Seals (Pack of 500) Original - Green,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1518,PS09/W/ORIG,Pull Tite Seals (Pack of 500) Original - White,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1500,PS04/FX,Chubb Fx Pin Only,,Ancillary Products,Pins & Sealing Products,,#N/A,#N/A,,,
1506,PS09/BL,Pull Tite Seals (Pack of 500) - Black,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
2135,PS09/BL/ORIG,Pull Tite Seals (Pack of 500) Original - Black,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
2212,PS04D/O,Chubb-Type Indicator Disc Only - Orange,,Ancillary Products,Pins & Sealing Products,,"_ Available in the following colours:o Greeno Blueo Yellowo Redo Whiteo Orangeo Black",Indicator discs for PS04 Chubb-type pins.,,,
1497,PS02,Standard CO2 Pin,,Ancillary Products,Pins & Sealing Products,,_ Diameter: 3.0mm,"Standard CO2 stainless steel pin, illustrates the extinguisher is in working order",,,
1498,PS03,Pin and Ring,,Ancillary Products,Pins & Sealing Products,,úÿÿÿÿÿÿÿÿ Diameter - 4mm,"Pin & Ring illustrates that the extinguisher is in working condition",,,
1510,PS09/G/ORIG,Pull Tite Seals (Pack of 500) Original - Grey,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1509,PS09/G,Pull Tite Seals (Pack of 500) - Grey,,Ancillary Products,Pins & Sealing Products,,"_ Self-locking seal _ no tools required_ Approved by Underwritters Laboratories for the use with fire extinguishers_ Double-wall dome design protects against tampering attempts_ More than 20 locking positions in 1/8_ (3mm) increments_ Ten seals per mat","Fire extinguisher anti tamper seals or also commonly known as Pull-tite tamper seals are one of the most vital pieces of an extinguisher engineers tool bag.Each year when you service a fire extinguisher the old seal is removed and a new one put in place so as to indicate that the extinguisher has not been tampered or interfered with.",,,
1496,PS01,Chubb-Type Pin,,Ancillary Products,Pins & Sealing Products,,"._ Chubb type stainless steel pin._ Diameter: 2.5mm",Pins are used to show that the extinguisher is in working order. Plastic is ideal as it_s made out of a corrosion-free plastic so doesn_t get worn down easily.,,,
1771,PS08,Rubber Pin End Caps (Pack of 100),,Ancillary Products,Pins & Sealing Products,,_ Sold in packs of 100.,"Rubber pin end caps are used for putting on the end of extinguisher pins, to prevent them from slipping out of position and place",,,
2295,PS05/BLU,Universal 4mm Pins - Blue,,Ancillary Products,Pins & Sealing Products,,"_ 4mm_ Blue",Stop the extinguisher handles from being accidentally depressed ,,,
2297,PS05/GN,Universal 4mm Pins - Green,,Ancillary Products,Pins & Sealing Products,,"_ 4mm_ Green",Stop the extinguisher handles from being accidentally depressed ,,,
1503,PS05/O,Universal 4mm Pins - Orange,,Ancillary Products,Pins & Sealing Products,,"_ 4mm_ Orange",Stop the extinguisher handles from being accidentally depressed ,,,
2296,PS05/YE,Universal 4mm Pins - Yellow,,Ancillary Products,Pins & Sealing Products,,"_ 4mm_ Yellow",Stop the extinguisher handles from being accidentally depressed ,,,
2294,PS05/R,Universal 4mm Pins - Red,,Ancillary Products,Pins & Sealing Products,,"_ 4mm_ Red",Stop the extinguisher handles from being accidentally depressed ,,,
2298,PS05/W,Universal 4mm Pins - White,,Ancillary Products,Pins & Sealing Products,,"_ 4mm_ White",Stop the extinguisher handles from being accidentally depressed ,,,
2599,PS05A/BLU,Universal 8mm Pins - Blue,,Ancillary Products,Pins & Sealing Products,,"_ 8mm_ Blue",Stop the extinguisher handles from being accidentally depressed ,,,
2600,PS05A/GN,Universal 8mm Pins - Green,,Ancillary Products,Pins & Sealing Products,,"_ 8mm_ Green",Stop the extinguisher handles from being accidentally depressed ,,,
2601,PS05A/O,Universal 8mm Pins - Orange,,Ancillary Products,Pins & Sealing Products,,"_ 8mm_ Orange",Stop the extinguisher handles from being accidentally depressed ,,,
2602,PS05A/R,Universal 8mm Pins - Red,,Ancillary Products,Pins & Sealing Products,,"_ 8mm_ Red",Stop the extinguisher handles from being accidentally depressed ,,,
2603,PS05A/W,Universal 8mm Pins - White,,Ancillary Products,Pins & Sealing Products,,"_ 8mm_ White",Stop the extinguisher handles from being accidentally depressed ,,,
2605,PS05A/Y,Universal 8mm Pins - Yellow,,Ancillary Products,Pins & Sealing Products,,"_ 8mm_ Yellow",Stop the extinguisher handles from being accidentally depressed ,,,
2210,PS04D/BLU,Chubb-Type Indicator Disc Only - Blue,,Ancillary Products,Pins & Sealing Products,,,"Prevents the pin from falling out of the handle, it secures it in position and snaps when pin is pulled ",,,
2213,PS04D/GN,Chubb-Type Indicator Disc Only - Green,,Ancillary Products,Pins & Sealing Products,,,"Prevents the pin from falling out of the handle, it secures it in position and snaps when pin is pulled ",,,
2211,PS04D/R,Chubb-Type Indicator Disc Only - Red,,Ancillary Products,Pins & Sealing Products,,,"Prevents the pin from falling out of the handle, it secures it in position and snaps when pin is pulled ",,,
2214,PS04D/W,Chubb-Type Indicator Disc Only - White,,Ancillary Products,Pins & Sealing Products,,,"Prevents the pin from falling out of the handle, it secures it in position and snaps when pin is pulled ",,,
2209,PS04D/Y,Chubb-Type Indicator Disc Only - Yellow,,Ancillary Products,Pins & Sealing Products,,,"Prevents the pin from falling out of the handle, it secures it in position and snaps when pin is pulled ",,,
833,CS33,Double Tubular Extinguisher Stand - Chrome,,Ancillary Products,Extinguisher Stands,,Supplied with brackets for mounting most extinguishers.,"Metal stands are the modern and low-key solution to fire extinguisher mounting. Available in red or chrome, in both single and double variants, these stands complement any contemporary or image-conscious applications.",,,
796,CS14/R,Double Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,"_ Modern ergonomic design_ Manufactured from recyclable, chemical resistant and UV stabilised PE_ Helps prevent extinguishers being knocked over_ Available in red, grey or cream _ please specify when ordering","These rotationally moulded fire extinguisher stands are extremely robust and durable. Also available in grey or cream , they are suitable for use in food preparation areas. Impact and chemical resistant, they have a recess for a skirting board.",,,
789,CS13/R,Single Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,"_ Available in grey or cream_ Suitable for use in food preparation areas_ Impact and chemical resistant_ Have a recess for a skirting board",These rotationally moulded fire extinguisher stands are extremely robust and durable.,,,
799,CS14A/R,Double Extinguisher Stand for CO2 and Foam or Water - Red,,Ancillary Products,Extinguisher Stands,,"_ Available in:o Redo Creamo Grey","This double extinguisher stand is rapidly becoming a firm favourite in the trade. Designed to take a 6ltr / 6kg unit and a 2kg CO2, this durable stand is extremely compact and is suitable for use in food preparation areas. Spaces to affix identification signage.",,,
830,CS31,Double Tubular Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,Supplied with brackets for mounting most extinguishers,"Metal stands are the modern and low-key solution to fire extinguisher mounting. Available in red or chrome, in both single and double variants, these stands complement any contemporary or image-conscious applications.",,,
832,CS32,Single Tubular Extinguisher Stand - Chrome,,Ancillary Products,Extinguisher Stands,,_ Supplied with brackets for mounting most extinguishers,"Metal stands are the modern and low-key solution to fire extinguisher mounting. Available in red or chrome, in both single and double variants, these stands complement any contemporary or image-conscious applications",,,
828,CS30,Single Tubular Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,_ Supplied with brackets for mounting most extinguishers,"Metal stands are the modern and low-key solution to fire extinguisher mounting. Available in red or chrome, in both single and double variants, these stands complement any contemporary or image-conscious applications",,,
793,CS14/2P,Moulded Two Part Double Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,"_ Double 2-part extinguisher stand_ Rotationally moulded_ Supplied in 2 parts for ease of storage and transportation_ Modern new design_ Also available as a single_ Weight: 2.7kg_ Size: 645mm (h) x 500mm (w) x 300mm (d)","""Extinguisher stands. Bulky, awkward, expensive to transport, but a vital product in your rangeEnter the new 2-piece extinguisher stands - no cons attachedThese new 2-part stands are a bold and modern new design, making old designs look very dated. Ideal for more stylish or prestigious applications, they are suitable for all flat-bottomed 6-12kg/ltr extinguishers and 2kg CO2 unitsSpace and Cost Saving</strongExtinguisher stands are infamous for the amount of space they take up, both on your premises and in engineers vans. This also makes them costly to transport on the courier networkSupplied in 2 parts - a base and a back - they are extremely compact, making them far easier to handle, store and transportLike all rotationally-moulded stands, they are as tough as they come. Manufactured from UV resistant PE, they are extremely resistant to scuffing, cracking and denting. And if that_s not enough, they are 100% recyclable!",,,
792,CS13A/R,Single Extinguisher Stand CO2 or Water - Red,,Ancillary Products,Extinguisher Stands,,"_ Also available in grey or cream , they are suitable for use in food preparation areas._ Impact and chemical resistant, they have a recess for a skirting board.",These rotationally moulded fire extinguisher stands are extremely robust and durable.,,,
2592,CS51,Commander Double Extinguisher Stand - Red,,Ancillary Products,Extinguisher Stands,,"_ Reliable and robust ABS plastic material_ Combination of both a matt and gloss finish_ Dedicated area for signage application_ Gripped base to protect floor surface_ Easily combine to make a triple-plus stand offering_ Immediate access to the fire extinguisher_ Suitable for most extinguishers (max 200mm)_ Manufactured using environmentally-friendly materialsDouble Stand:_ Dimensions (mm): 548x750x288,5_ Weight (kg): 2.3_ Extinguishers and signs each sold separately","Tough and resilient, thanks to its ABS injection-moulded plastic construction, the Commander Stand offers incredible durability. Its high resistance to water, dust, knocks and bumps provides users with a long list of application options which makes it the perfect product to serve a number of different needs. The Commander Stand has a seamless matt and gloss finish, along with a dedicated smooth surface for sign application. Available as both a single and double, the multiple option doesn_t stop there easily fix stands together to make a triple-plus solution",,,
834,CS33SC,Tubular Extinguisher Stand Sign Clips,,Ancillary Products,Extinguisher Stands,,"_ Easily slide the clip onto the tubular stand and insert sign in designated slot_ One clip required per sign",Easily add extinguisher ID safety signs to our tubular stands with our sign clips for tubular extinguisher stands.,,,
